interface,hook,line,base_contract,scope,easygl,sdl_gpu,state,evidence
IGraphicsRenderer,ClassifyTexture3DFormatEXT :: RendererFormatVerdict (int) const,2475,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,ClassifyRenderTargetFormatEXT :: RendererFormatVerdict (int) const,2493,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,ClassifyRenderTargetCubeFormatEXT :: RendererFormatVerdict (int) const,2509,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,ClassifyColorTransferFormatEXT :: RendererFormatVerdict (int) const,2527,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,IsCompressedTransferFormatEXT :: bool (int) const,2542,default-false,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,IsCompressedCubeTransferFormatEXT :: bool (int) const,2558,default-false,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,GetSurfaceFormatUsageSupportEXT :: CNA::RendererFormatSupport (int) const,2575,default-zero,out,renderer=inherited:default-zero,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,LoadsCompressedContentNativelyEXT :: bool () const,2596,default-false,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,"TransformWindowToLogical :: bool (float, float, float &, float &) const",2609,default-false,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,"TransformLogicalToWindow :: bool (float, float, float &, float &) const",2615,default-false,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,CreateTexture :: std::unique_ptr<ITextureRenderer> (const ImageData &),2617,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,CreateSpriteBatch :: std::unique_ptr<ISpriteBatchRenderer> (),2618,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"ReadBackbuffer :: void (int, int, int, int, uint8_t *)",2623,default-throws,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,CreateOcclusionQuery :: std::unique_ptr<IOcclusionQueryRenderer> (),2630,default-null,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"CreateTexture3D :: std::unique_ptr<ITexture3DRenderer> (int, int, int, bool, int)",2631,default-null,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"CreateTextureCube :: std::unique_ptr<ITextureCubeRenderer> (int, bool, int)",2632,default-null,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"CreateTexture2DArrayEXT :: std::unique_ptr<ITexture2DArrayRenderer> (int, int, int, int, int, std::uint32_t)",2649,default-null,out,renderer=inherited:default-null,renderer=inherited:default-null,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"CreateStorageTexture2DEXT :: std::unique_ptr<IStorageTexture2DRenderer> (int, int, int, int, std::uint32_t)",2670,default-null,out,renderer=inherited:default-null,renderer=inherited:default-null,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"CreateRenderTarget2D :: std::unique_ptr<IRenderTargetRenderer> (int, int, int, bool, bool, int)",2705,default-null,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"CreateRenderTarget2DEXT :: std::unique_ptr<IRenderTargetRenderer> (int, int, int, bool, bool, int, int)",2714,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,SupportsHalfFloatTextureLinearFilteringEXT :: bool () const,2725,default-false,out,renderer=override,renderer=inherited:default-false,out,out: plans/plan_modern.md MOD-123
IGraphicsRenderer,SetRenderTarget2D :: void (IRenderTargetRenderer *),2732,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"CreateRenderTargetCube :: std::unique_ptr<IRenderTargetCubeRenderer> (int, int, bool, bool, int)",2747,default-null,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"CreateRenderTargetCubeEXT :: std::unique_ptr<IRenderTargetCubeRenderer> (int, int, bool, bool, int, int)",2755,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"CreateEffectRenderer :: std::unique_ptr<IEffectRenderer> (const std::string &, const std::string &)",2764,default-null,out,renderer=override,renderer=override,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"CreateCompiledEffect :: std::unique_ptr<ICompiledEffectRuntime> (const std::uint8_t *, std::size_t)",2771,default-null,classic-xna-observable,renderer=inherited:default-null,renderer=override,=,SDLGPU-79
IGraphicsRenderer,SupportsCompiledEffects :: bool () const,2781,default-implementation,classic-xna-observable,renderer=inherited:default-implementation,renderer=override,=,SDLGPU-79
IGraphicsRenderer,CreateComputeShader :: std::unique_ptr<IComputeShaderRenderer> (const std::string &),2787,default-null,out,renderer=override,renderer=inherited:default-null,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,CreateStorageBuffer :: std::unique_ptr<IStorageBufferRenderer> (std::size_t),2794,default-null,out,renderer=override,renderer=inherited:default-null,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"CreateStorageBufferEXT :: std::unique_ptr<IStorageBufferRenderer> (std::size_t, std::uint32_t, std::uint32_t)",2813,default-null,out,renderer=override,renderer=inherited:default-null,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"DispatchCompute :: void (IComputeShaderRenderer *, int, int, int)",2820,default-no-op,out,renderer=override,renderer=inherited:default-no-op,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,MemoryBarrierEXT :: void (int),2825,default-no-op,out,renderer=override,renderer=inherited:default-no-op,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,ExecutesShaderEffectSourceEXT :: bool () const,2835,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsShadowSamplingEXT :: bool () const,2844,default-implementation,out,renderer=override,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsImageBasedLightingEXT :: bool () const,2849,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsComputeShadersEXT :: bool () const,2855,default-implementation,out,renderer=override,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsIndirectDrawEXT :: bool () const,2862,default-implementation,out,renderer=override,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsBaseInstanceDrawingEXT :: bool () const,2869,default-false,out,renderer=inherited:default-false,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsComputeImageBindingEXT :: bool () const,2877,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsTexture3DSamplingEXT :: bool () const,2886,default-false,out,renderer=override,renderer=inherited:default-false,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetDisplayColorSpaceEXT :: CNA::DisplayColorSpace () const,2894,default-delegates-or-value,out,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SetDisplayColorSpaceEXT :: bool (const CNA::DisplayColorSpace),2904,default-delegates-or-value,out,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxVertexShaderStorageBlocksEXT :: int () const,2914,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"BindStorageBufferForDrawEXT :: void (int, const IStorageBufferRenderer &)",2920,default-no-op,out,renderer=override,renderer=inherited:default-no-op,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SupportsGpuTimerEXT :: bool () const,2926,default-implementation,out,renderer=override,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,CreateGpuTimerEXT :: std::unique_ptr<IGpuTimerRenderer> (),2931,default-null,out,renderer=override,renderer=inherited:default-null,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxComputeWorkGroupCountEXT :: int (int) const,2936,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxComputeWorkGroupSizeEXT :: int (int) const,2939,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxComputeWorkGroupInvocationsEXT :: int () const,2942,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxStorageBufferBytesEXT :: std::uint64_t () const,2948,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxUniformBufferBytesEXT :: std::uint64_t () const,2954,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxComputeStorageBufferBindingsEXT :: int () const,2960,default-zero,out,renderer=inherited:default-zero,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxTextureArrayLayersEXT :: int () const,2966,default-implementation,out,renderer=inherited:default-implementation,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxSampledTexturesPerShaderStageEXT :: int () const,2972,default-zero,out,renderer=inherited:default-zero,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxStorageImagesPerShaderStageEXT :: int () const,2978,default-zero,out,renderer=inherited:default-zero,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxVertexInputBindingsEXT :: int () const,2984,default-zero,out,renderer=inherited:default-zero,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxVertexInputAttributesEXT :: int () const,2990,default-zero,out,renderer=inherited:default-zero,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMaxColorAttachmentsEXT :: int () const,2996,default-implementation,out,renderer=inherited:default-implementation,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMinStorageBufferOffsetAlignmentEXT :: std::uint64_t () const,3002,default-zero,out,renderer=inherited:default-zero,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetMinUniformBufferOffsetAlignmentEXT :: std::uint64_t () const,3011,default-zero,out,renderer=override,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,GetTimestampPeriodPicosecondsEXT :: std::uint64_t () const,3020,default-zero,out,renderer=inherited:default-zero,renderer=inherited:default-zero,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"SetRenderTargetCubeFace :: void (IRenderTargetCubeRenderer *, int)",3024,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=inherited:default-delegates-or-value,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"SetRenderTargets :: void (const RenderTargetBindingDescriptor *, int)",3034,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-68/69/70/71/72/73/74/80
IGraphicsRenderer,"ApplyBlendState :: void (int, int, int, int, int, int, const BlendWriteState &)",3047,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ApplyDepthStencilState :: void (bool, bool, int, bool, int, int, int, int, int, int, int, bool, int, int, int, int)",3053,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ApplyRasterizerState :: void (int, int, bool, float, float)",3068,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ApplySamplerState :: void (int, int, int, int, int)",3079,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ApplySamplerMipState :: void (int, int, float)",3085,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ApplySamplerAddressW :: void (int, int)",3094,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"SetBlendFactor :: void (float, float, float, float)",3098,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,SetReferenceStencil :: void (int),3105,default-implementation,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"SetScissorRect :: void (int, int, int, int)",3108,default-implementation,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"SetViewport :: void (int, int, int, int, float, float)",3111,default-no-op,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,SupportsDepthStencil :: bool () const,3127,default-implementation,classic-xna-observable,renderer=inherited:default-implementation,renderer=override,=,SDLGPU-57/87/132
IGraphicsRenderer,SupportsDepthBuffer :: bool () const,3131,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=override,=,SDLGPU-57/87/132
IGraphicsRenderer,SupportsStencilBuffer :: bool () const,3137,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=override,=,SDLGPU-57/87/132
IGraphicsRenderer,Ensure3DSupported :: void (const char *) const,3145,default-no-op,classic-xna-observable,renderer=inherited:default-no-op,renderer=inherited:default-no-op,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"ClearColorAndDepth :: void (float, float, float, float, float)",3153,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,ClearDepth :: void (float),3154,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,ClearStencil :: void (int),3160,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ClearDepthAndStencil :: void (float, int)",3167,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ClearColorAndStencil :: void (float, float, float, float, int)",3174,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,"ClearColorDepthAndStencil :: void (float, float, float, float, float, int)",3182,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,SetDepthTestEnabled :: void (bool),3190,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,SetBlendEnabled :: void (bool),3191,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,SetDepthWriteEnabled :: void (bool),3192,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-58/65/66/67
IGraphicsRenderer,CreateVertexBuffer :: std::unique_ptr<IVertexBufferRenderer> (int),3198,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,CreateIndexBuffer16 :: std::unique_ptr<IIndexBufferRenderer> (int),3203,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,CreateIndexBuffer32 :: std::unique_ptr<IIndexBufferRenderer> (int),3206,default-throws,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawColoredPrimitives :: void (const IVertexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, int)",3226,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawIndexedColoredPrimitives :: void (const IVertexBufferRenderer &, const IIndexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, int)",3236,required,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawPrimitivesEx :: void (const IVertexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, int, const GpuDrawParams &)",3260,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawIndexedPrimitivesEx :: void (const IVertexBufferRenderer &, const IIndexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, int, const GpuDrawParams &)",3274,default-delegates-or-value,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawInstancedPrimitivesEx :: void (const IVertexBufferRenderer &, const IIndexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, int, int, const GpuDrawParams &)",3306,default-throws,classic-xna-observable,renderer=override,renderer=override,=,SDLGPU-59/60/66/78/79
IGraphicsRenderer,"DrawPrimitivesIndirectEXT :: void (const IVertexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, const IStorageBufferRenderer &, int, const GpuDrawParams &)",3355,default-throws,out,renderer=override,renderer=inherited:default-throws,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,"DrawIndexedPrimitivesIndirectEXT :: void (const IVertexBufferRenderer &, const IIndexBufferRenderer &, const Matrix &, const Matrix &, const Matrix &, PrimitiveType, const IStorageBufferRenderer &, int, const GpuDrawParams &)",3383,default-throws,out,renderer=override,renderer=inherited:default-throws,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SetContextRecoveryEnabled :: void (bool),3403,default-implementation,out,renderer=override,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,SetUnsupported3DGraphicsCallBehavior :: void (CNA::Unsupported3DGraphicsCallBehavior),3412,default-delegates-or-value,out,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,out,out: CNAEXT 2D-renderer policy
IGraphicsRenderer,GetUnsupported3DGraphicsCallBehavior :: CNA::Unsupported3DGraphicsCallBehavior () const,3424,default-delegates-or-value,out,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,out,out: CNAEXT 2D-renderer policy
IGraphicsRenderer,SupportsCapability :: bool (CNA::GraphicsCapability) const,3436,default-false,out,renderer=override,renderer=override,out,out: CNA capability diagnostics; audited separately for truthfulness
IGraphicsRenderer,GetAdditionalLimitationsTextEXT :: std::string_view () const,3474,default-zero,out,renderer=inherited:default-zero,renderer=override,out,out: CNA capability diagnostics
IGraphicsRenderer,GetMaxVertexStreams :: int () const,3490,default-implementation,classic-xna-observable,renderer=inherited:default-implementation,renderer=override,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,GetMaxTextureDimension :: int () const,3503,default-delegates-or-value,classic-xna-observable,renderer=inherited:default-delegates-or-value,renderer=inherited:default-delegates-or-value,=,SDLGPU-57/69/70/71/72/73/74
IGraphicsRenderer,CanBeginDrawEXT :: bool () const,3519,default-implementation,classic-xna-observable,renderer=override,renderer=inherited:default-implementation,=,SDLGPU-56/68/81/83/85
IGraphicsRenderer,SetStringMarkerEXT :: void (const char *),3524,default-implementation,out,renderer=inherited:default-implementation,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,DebugSimulateContextLoss :: void (),3529,default-implementation,out,renderer=override,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
IGraphicsRenderer,DebugRestoreContext :: void (),3532,default-implementation,out,renderer=override,renderer=inherited:default-implementation,out,out: CNAEXT/EasyGL context/modern graphics
