example,category,task,evidence
easygl_skinnedeffect_identity_bones_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_multilight_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared skinned terms fixture isolates multiple lights and emissive
easygl_skinnedeffect_preferperpixellighting_test.cpp,classic-xna-direct-parity,SDLGPU-77,identical EasyGL source is registered under SDL GPU and distinguishes per-vertex from per-pixel skinned lighting
easygl_skinnedeffect_specular_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared skinned terms fixture isolates specular power and color
easygl_skinnedeffect_translation_bone_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_twobone_blend_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_vector4_bone_indices_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-77,shared skinned declaration fixture verifies Vector4 bone-index conversion by semantic and offset
easygl_skinnedeffect_vertexcolor_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedeffect_weightspervertex_test.cpp,classic-xna-direct-parity,SDLGPU-77,identical EasyGL source is registered under SDL GPU and proves one two and four weight paths
easygl_skinnedeffect_world_normal_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_skinnedpbreffect_golden_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_sprite_effects_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritebatch_blendstate_leak_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritebatch_layerdepth_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-76,shared sprite-state oracle distinguishes all four sort modes and both layer-depth orders
easygl_spritebatch_rendertarget_size_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-76,shared sprite-state oracle verifies two target-local placements in opposite corners
easygl_spritebatch_rotation_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritebatch_rotation_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritebatch_scale_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritebatch_sourcerect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_default_char_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_effects_flip_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_effects_rotation_scale_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_multiglyph_spacing_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_newline_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_spritefont_single_glyph_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_surface_format_throws_test.cpp,classic-xna-direct-parity,SDLGPU-69,same source passes SDL GPU with truthful format classification
easygl_texture2d_anisotropic_singlelevel_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-64,one-level anisotropic sampling is covered by the complete sampler suite
easygl_texture2d_mip_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture2d_partial_rect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture3d_mip_test.cpp,classic-xna-direct-parity,SDLGPU-71,same authored-volume-mip source passes SDL GPU
easygl_texture3d_partial_box_readback_test.cpp,classic-xna-direct-parity,SDLGPU-71,same asymmetric volume-readback source passes SDL GPU
easygl_texture3d_partial_box_test.cpp,classic-xna-direct-parity,SDLGPU-71,same asymmetric volume-upload source passes SDL GPU
easygl_texture3d_slices_test.cpp,classic-xna-direct-parity,SDLGPU-71,same independent-z-slice source passes SDL GPU
easygl_texture_address_mode_clamp_effect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_address_mode_mirror_effect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-64,stock mirror addressing passes the shared sampler suite
easygl_texture_address_mode_mirror_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_address_mode_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_anisotropic_effect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-64,stock anisotropy passes the shared sampler suite
easygl_texture_filter_linear_golden_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_filter_point_vs_linear_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_texture_mip_filter_effect_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,SDLGPU-64,authored mip filter and level selection pass shared pixel oracles
easygl_texturecube_content_load_test.cpp,classic-xna-direct-parity,SDLGPU-70,same DDS content source passes SDL GPU
easygl_texturecube_faces_test.cpp,classic-xna-direct-parity,SDLGPU-70,same six-face source passes SDL GPU
easygl_texturecube_mip_test.cpp,classic-xna-direct-parity,SDLGPU-70,same authored-mip source passes SDL GPU
easygl_texturecube_partial_rect_test.cpp,classic-xna-direct-parity,SDLGPU-70,same partial-rectangle source passes SDL GPU
easygl_textured_quad_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_thread_context_lease_exclusion_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_transform_matrix_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_unknown_stride_rejection_test.cpp,easygl-specific,-,OpenGL/EasyGL harness or native-resource diagnostic
easygl_vertex_formats_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
easygl_vertexbuffer_indexbuffer_getdata_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical typed vertex and 16/32-bit index CPU round-trip source passes under SDL GPU
easygl_vertexbuffer_setdata_test.cpp,classic-xna-direct-parity,SDLGPU-78,identical partial raw dynamic and index-width upload source passes under SDL GPU
easygl_vertexlighting_diffuse_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_vertexlighting_diffusephong_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_vertexlighting_directional_shader_test.cpp,modern-cnaext-out,-,ShaderEffect/PBR/glTF/sample-specific modern graphics path
easygl_viewport_state_test.cpp,classic-xna-direct-parity,SDLGPU-67,same source passes SDL GPU
easygl_viewport_subregion_test.cpp,classic-xna-direct-parity,SDLGPU-67,same source passes SDL GPU
easygl_viewspace_fog_test.cpp,classic-xna-covered-by-existing-sdlgpu-test,-,covered by the 85-test SDL_GPU baseline and/or a shared graphics oracle; family re-audited by listed backlog
