ofan_10|0,10,11,9,8,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,9,8,0,10,9,0,11,10
ofan_11|0,11,12,10,9,8,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,9,8,0,10,9,0,11,10,0,12,11
ofan_12|0,12,13,11,10,9,8,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,9,8,0,10,9,0,11,10,0,12,11,0,13,12
ofan_13|0,13,14,12,11,10,9,8,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,9,8,0,10,9,0,11,10,0,12,11,0,13,12,0,14,13
ofan_14|0,14,15,13,12,11,10,9,8,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,9,8,0,10,9,0,11,10,0,12,11,0,13,12,0,14,13,0,15,14
ofan_15|0,15,16,14,13,12,11,10,9,8,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,9,8,0,10,9,0,11,10,0,12,11,0,13,12,0,14,13,0,15,14,0,16,15
ofan_16|0,16,17,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1|0,1,2,0,3,1,0,4,3,0,5,4,0,6,5,0,7,6,0,8,7,0,9,8,0,10,9,0,11,10,0,12,11,0,13,12,0,14,13,0,15,14,0,16,15,0,17,16
cyl_2x4|3,4,7,0,5,1,6,2|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,2,6,7,0,2
cyl_2x6|5,6,11,0,7,1,8,2,9,4,10,3|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,0,2,9,2,10,11,9,10,11,10,8,7,11,8
cyl_2x8|7,8,15,0,9,1,10,2,11,6,14,5,13,4,12,3|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,0,2,9,2,10,11,9,10,11,10,12,13,11,12,13,12,14,15,13,14,15,14,8,7,15,8
cyl_3x6|11,12,17,6,13,7,14,8,15,10,4,5,0,1,16,9,3,2|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,0,2,10,0,9,10,11,0,11,3,0,11,12,3,12,5,3,12,13,5,13,7,5,9,2,14,15,9,14,16,9,15,16,10,9,15,14,8,7,15,8,17,15,7,17,16,15,13,17,7
cyl_3x8|15,16,23,8,17,9,18,10,19,14,6,7,0,1,22,13,5,21,12,4,20,11,3,2|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,0,2,10,0,9,10,11,0,11,3,0,11,12,3,12,5,3,12,13,5,13,7,5,9,2,14,15,9,14,16,9,15,16,10,9,15,14,17,18,15,17,19,15,18,19,16,15,18,17,20,21,18,20,22,18,21,22,19,18,21,20,8,7,21,8,23,21,7,23,22,21,13,23,7
cyl_4x8|23,24,31,16,25,17,26,18,27,22,14,15,8,9,30,21,13,5,6,7,0,29,20,12,4,28,19,11,3,10,2,1|0,1,2,0,3,1,3,4,1,3,5,4,5,6,4,5,7,6,7,8,6,9,0,2,10,0,9,10,11,0,11,3,0,11,12,3,12,5,3,12,13,5,13,7,5,9,2,14,15,9,14,16,9,15,16,10,9,17,10,16,17,18,10,18,11,10,18,19,11,19,12,11,19,20,12,20,13,12,15,14,21,22,15,21,23,15,22,23,16,15,24,16,23,24,17,16,22,21,25,26,22,25,27,22,26,27,23,22,28,23,27,28,24,23,26,25,8,7,26,8,29,26,7,29,27,26,30,27,29,30,28,27,13,29,7,31,29,13,31,30,29,20,31,13
row_1|0,3,2,1|0,1,2,0,3,1
row_2|1,2,5,4,0,3|0,1,2,0,2,3,4,0,3,4,3,5
row_3|2,3,7,6,1,5,0,4|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7
row_4|3,4,9,8,2,7,1,6,0,5|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9
row_5|4,5,11,10,3,9,2,8,1,7,0,6|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11
row_6|5,6,13,12,4,11,3,10,2,9,1,8,0,7|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13
row_7|6,7,15,14,5,13,4,12,3,11,2,10,1,9,0,8|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15
row_8|7,8,17,16,6,15,5,14,4,13,3,12,2,11,1,10,0,9|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15,16,14,15,16,15,17
row_9|8,9,19,18,7,17,6,16,5,15,4,14,3,13,2,12,1,11,0,10|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15,16,14,15,16,15,17,18,16,17,18,17,19
row_10|9,10,21,20,8,19,7,18,6,17,5,16,4,15,3,14,2,13,1,12,0,11|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15,16,14,15,16,15,17,18,16,17,18,17,19,20,18,19,20,19,21
row_12|11,12,25,24,10,23,9,22,8,21,7,20,6,19,5,18,4,17,3,16,2,15,1,14,0,13|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15,16,14,15,16,15,17,18,16,17,18,17,19,20,18,19,20,19,21,22,20,21,22,21,23,24,22,23,24,23,25
row_16|15,16,33,32,14,31,13,30,12,29,11,28,10,27,9,26,8,25,7,24,6,23,5,22,4,21,3,20,2,19,1,18,0,17|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15,16,14,15,16,15,17,18,16,17,18,17,19,20,18,19,20,19,21,22,20,21,22,21,23,24,22,23,24,23,25,26,24,25,26,25,27,28,26,27,28,27,29,30,28,29,30,29,31,32,30,31,32,31,33
row_20|19,20,41,40,18,39,17,38,16,37,15,36,14,35,13,34,12,33,11,32,10,31,9,30,8,29,7,28,6,27,5,26,4,25,3,24,2,23,1,22,0,21|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15,16,14,15,16,15,17,18,16,17,18,17,19,20,18,19,20,19,21,22,20,21,22,21,23,24,22,23,24,23,25,26,24,25,26,25,27,28,26,27,28,27,29,30,28,29,30,29,31,32,30,31,32,31,33,34,32,33,34,33,35,36,34,35,36,35,37,38,36,37,38,37,39,40,38,39,40,39,41
row_24|23,24,49,48,22,47,21,46,20,45,19,44,18,43,17,42,16,41,15,40,14,39,13,38,12,37,11,36,10,35,9,34,8,33,7,32,6,31,5,30,4,29,3,28,2,27,1,26,0,25|0,1,2,0,2,3,4,0,3,4,3,5,6,4,5,6,5,7,8,6,7,8,7,9,10,8,9,10,9,11,12,10,11,12,11,13,14,12,13,14,13,15,16,14,15,16,15,17,18,16,17,18,17,19,20,18,19,20,19,21,22,20,21,22,21,23,24,22,23,24,23,25,26,24,25,26,25,27,28,26,27,28,27,29,30,28,29,30,29,31,32,30,31,32,31,33,34,32,33,34,33,35,36,34,35,36,35,37,38,36,37,38,37,39,40,38,39,40,39,41,42,40,41,42,41,43,44,42,43,44,43,45,46,44,45,46,45,47,48,46,47,48,47,49
